-- Merging decision tree log ---
manifest
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from [:unimodules-font-interface] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/megha/.gradle/caches/transforms-2/files-2.1/82932c50ca43cff73e532582145946d4/android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/megha/.gradle/caches/transforms-2/files-2.1/82932c50ca43cff73e532582145946d4/android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-awesome-card-io] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-awesome-card-io] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b59d98524f1fe38c63004dfde21f435/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b59d98524f1fe38c63004dfde21f435/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/042d9aab5da6ef54353b496ca38b901e/firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/042d9aab5da6ef54353b496ca38b901e/firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/301dcac92ada0a98226bcc70808b69a6/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/301dcac92ada0a98226bcc70808b69a6/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/92712356f37c10392cf583926c4c32d2/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/92712356f37c10392cf583926c4c32d2/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-core:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/17384ae27ceac3872d895c6734c83099/firebase-core-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/17384ae27ceac3872d895c6734c83099/firebase-core-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b2ab374e342886a772c242c5f0d2bdd/firebase-analytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b2ab374e342886a772c242c5f0d2bdd/firebase-analytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9b7faa845e7dcbe130b4250b33f953a5/play-services-measurement-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9b7faa845e7dcbe130b4250b33f953a5/play-services-measurement-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0ef334ba7612a305ebe17c723fdccab4/firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0ef334ba7612a305ebe17c723fdccab4/firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/916bbdb49b67aefc7bebf3fd6f77d586/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/916bbdb49b67aefc7bebf3fd6f77d586/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/ab84fb49bd742ce044f78c2210f61a2d/facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/ab84fb49bd742ce044f78c2210f61a2d/facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9a4e856327cfead5dd1ddf8a680c81bd/facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9a4e856327cfead5dd1ddf8a680c81bd/facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a8adf01902d5e98d278659ac5dd8662d/jetified-facebook-core-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a8adf01902d5e98d278659ac5dd8662d/jetified-facebook-core-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/d0eb368d43326df6d9f036132aa64d4b/flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/d0eb368d43326df6d9f036132aa64d4b/flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/8e697c7d514bad6d941912fede12d6ea/stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/8e697c7d514bad6d941912fede12d6ea/stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/bd9b27c65e1720eeb49c5863c4ce7917/fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/bd9b27c65e1720eeb49c5863c4ce7917/fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/62d0fae209ab6df9d735772ba116eff9/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/62d0fae209ab6df9d735772ba116eff9/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/bb39d256f3aea54e0f5e2e9dfacefbab/drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/bb39d256f3aea54e0f5e2e9dfacefbab/drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2ef059f3b98a91fe5074de9d925bff24/nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2ef059f3b98a91fe5074de9d925bff24/nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2d1927c20f822689ca8b9f7b217f6d2f/memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2d1927c20f822689ca8b9f7b217f6d2f/memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/57837549c6594d96cc409cfa40189631/memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/57837549c6594d96cc409cfa40189631/memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a397a6178d7414bd49b5af909882744d/imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a397a6178d7414bd49b5af909882744d/imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/f6f7a0dfef3b37c96c0a87cda4077a04/memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/f6f7a0dfef3b37c96c0a87cda4077a04/memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/afbfa722087eff429fe2fe3a2fb28edb/imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/afbfa722087eff429fe2fe3a2fb28edb/imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2b7a43e6c6bbe157bf68edf4367b20a2/nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2b7a43e6c6bbe157bf68edf4367b20a2/nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/ae44af57a81c3a02187b2c5a2b45ed48/imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/ae44af57a81c3a02187b2c5a2b45ed48/imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0b1f6461caa75ae7dea82305e9cc0762/soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0b1f6461caa75ae7dea82305e9cc0762/soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2e3360cbad4fb63705d76157bef880d8/soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2e3360cbad4fb63705d76157bef880d8/soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:8.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a3566e9cff1f4373320e9ea36a86254d/jetified-stripe-android-8.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:8.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a3566e9cff1f4373320e9ea36a86254d/jetified-stripe-android-8.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/80bce99c04b33d9518a8195e9bcedab1/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/80bce99c04b33d9518a8195e9bcedab1/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/b700953b26b5f56f425fe5709cebc83f/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/b700953b26b5f56f425fe5709cebc83f/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/719eb725b35d0b0e5375c1364fb8ae97/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/719eb725b35d0b0e5375c1364fb8ae97/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/megha/.gradle/caches/transforms-2/files-2.1/b27548c7e054acdef12129b1a7e197e5/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/megha/.gradle/caches/transforms-2/files-2.1/b27548c7e054acdef12129b1a7e197e5/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9bfc2d5253dcebda82ad7b58a2715f2e/appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9bfc2d5253dcebda82ad7b58a2715f2e/appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a42d0b81295b75f2e49da6fa5e91ed7d/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a42d0b81295b75f2e49da6fa5e91ed7d/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2d0e029d03f29a8c5664f09857eac506/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2d0e029d03f29a8c5664f09857eac506/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/4b19b3bc13758043e9de871e495deddb/work-runtime-2.5.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/4b19b3bc13758043e9de871e495deddb/work-runtime-2.5.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/04df9105519ba1729e23fb3f3b6a141e/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/04df9105519ba1729e23fb3f3b6a141e/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.razorpay:checkout:1.6.21] /home/megha/.gradle/caches/transforms-2/files-2.1/f1b189c3a25a4ca5ef732a63847e5733/checkout-1.6.21/AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.21] /home/megha/.gradle/caches/transforms-2/files-2.1/f1b189c3a25a4ca5ef732a63847e5733/checkout-1.6.21/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/bbcdc4e299da6335adbfb2aa0b22b953/play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/bbcdc4e299da6335adbfb2aa0b22b953/play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/megha/.gradle/caches/transforms-2/files-2.1/9695b3e0ac45fc8f19db92d39d860fa9/play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/megha/.gradle/caches/transforms-2/files-2.1/9695b3e0ac45fc8f19db92d39d860fa9/play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9b6292002d23dd9ee1ae7f2ce755a707/play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9b6292002d23dd9ee1ae7f2ce755a707/play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/b906773687d4c9f5b0a593472decd219/play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/b906773687d4c9f5b0a593472decd219/play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/ef9c34031e5df6cf404dd0868df3128b/play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/ef9c34031e5df6cf404dd0868df3128b/play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/3f67660faed90b590fa798824c607fcd/play-services-auth-api-phone-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/3f67660faed90b590fa798824c607fcd/play-services-auth-api-phone-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/e4bcea157703584f1d62e775070ad9f3/play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/e4bcea157703584f1d62e775070ad9f3/play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/043fbff86b2e39583e5b92dc81149c41/play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/043fbff86b2e39583e5b92dc81149c41/play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/47fd85c55df04639a6a191fa9f2894f2/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/47fd85c55df04639a6a191fa9f2894f2/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0e1bf75a59ef9b51caf81907fcd900e5/play-services-measurement-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0e1bf75a59ef9b51caf81907fcd900e5/play-services-measurement-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2aa373829e51243e408ed413886fcd50/play-services-measurement-sdk-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2aa373829e51243e408ed413886fcd50/play-services-measurement-sdk-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/875921a8b1f84296d09861b8c8ca9ebe/play-services-measurement-impl-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/875921a8b1f84296d09861b8c8ca9ebe/play-services-measurement-impl-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/c4cad22c91eb5bbfd004397398902acc/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/c4cad22c91eb5bbfd004397398902acc/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/fb841aab37cb757f303b4b9140ae7d20/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/fb841aab37cb757f303b4b9140ae7d20/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/f0a7e6511b71366b1c210394727fdfa5/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/f0a7e6511b71366b1c210394727fdfa5/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/773161f9be3a6b53a073e363e7905e82/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/773161f9be3a6b53a073e363e7905e82/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/3f5222338fb9d609273d40a5e59a7b97/firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/3f5222338fb9d609273d40a5e59a7b97/firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /home/megha/.gradle/caches/transforms-2/files-2.1/aab96f6291d08f59f96caabc68ac7d5a/play-services-tasks-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /home/megha/.gradle/caches/transforms-2/files-2.1/aab96f6291d08f59f96caabc68ac7d5a/play-services-tasks-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/8e48b4e99b41ace7da041f59d9ecce30/play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/8e48b4e99b41ace7da041f59d9ecce30/play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
